Objeto,Clase,SubClase,Especie,Modelo_A,Modelo_B,Modelo_C,Modelo_D
1,Weed,Grass,Specie 5,Si,Si,Si,Si
2,Weed,Broadleaf,Specie 5,No,Si,No,Si
3,Weed,Grass,Specie 3,Si,Si,No,Si
4,Weed,Broadleaf,Specie 2,Si,Si,No,Si
5,Weed,Grass,Specie 2,Si,Si,Si,Si
6,Weed,Grass,Specie 3,Si,No,Si,Si
7,Weed,Broadleaf,Specie 5,No,Si,Si,Si
8,Weed,Grass,Specie 1,Si,Si,Si,Si
9,Weed,Grass,Specie 3,Si,Si,Si,Si
10,Weed,Grass,Specie 2,No,Si,Si,Si
11,Weed,Broadleaf,Specie 5,Si,Si,Si,Si
12,Weed,Grass,Specie 4,No,Si,Si,Si
13,Weed,Broadleaf,Specie 4,No,No,Si,Si
14,Weed,Grass,Specie 1,Si,Si,Si,Si
15,Weed,Broadleaf,Specie 4,No,Si,Si,Si
16,Weed,Grass,Specie 2,Si,Si,Si,Si
17,Weed,Broadleaf,Specie 4,No,Si,Si,Si
18,Weed,Grass,Specie 1,Si,Si,No,Si
19,Weed,Grass,Specie 3,Si,No,No,Si
20,Weed,Grass,Specie 3,Si,Si,No,Si
21,Weed,Grass,Specie 1,Si,Si,No,Si
22,Weed,Grass,Specie 1,Si,Si,No,Si
23,Weed,Broadleaf,Specie 1,No,Si,Si,Si
24,Weed,Grass,Specie 1,Si,Si,No,Si
25,Weed,Broadleaf,Specie 4,Si,Si,Si,Si
26,Weed,Broadleaf,Specie 4,Si,Si,Si,Si
27,Weed,Broadleaf,Specie 4,Si,Si,Si,Si
28,Weed,Grass,Specie 2,No,Si,Si,Si
29,Weed,Grass,Specie 3,Si,Si,Si,Si
30,Weed,Grass,Specie 1,Si,Si,Si,Si
31,Weed,Grass,Specie 3,Si,No,Si,Si
32,Weed,Broadleaf,Specie 4,No,Si,Si,Si
33,Weed,Grass,Specie 1,Si,Si,Si,Si
34,Weed,Grass,Specie 1,Si,Si,Si,No
35,Weed,Grass,Specie 1,Si,Si,Si,Si
36,Weed,Grass,Specie 2,Si,Si,Si,Si
37,Weed,Broadleaf,Specie 4,Si,Si,Si,Si
38,Weed,Grass,Specie 1,Si,Si,Si,Si
39,Weed,Grass,Specie 2,Si,Si,Si,Si
40,Weed,Broadleaf,Specie 5,Si,Si,Si,Si
41,Weed,Grass,Specie 3,Si,Si,Si,Si
42,Weed,Grass,Specie 3,Si,Si,Si,Si
43,Weed,Grass,Specie 2,Si,Si,Si,Si
44,Weed,Grass,Specie 4,Si,No,Si,Si
45,Weed,Grass,Specie 2,Si,Si,Si,Si
46,Weed,Broadleaf,Specie 4,No,No,Si,No
